Допиши для данного кода блок с обучением, и подай данные, находящиеся ниже
```
class MyRNN:
    def __init__(self, input_size, output_size, hidden_size):
        self.input_size = input_size
        self.output_size = output_size
        self.hidden_size = hidden_size

        #создание весов
        #создаем матрицу,размером hidden_size и какой-нибудь_size, которые распр по норм закону
        self.Wxh = np.random.randn(hidden_size, input_size)/1000 #пока по примеру делаю, там посмотрим
        self.Whh = np.random.randn(hidden_size, hidden_size)/1000
        self.Why = np.random.randn(output_size, hidden_size)/1000

        #смещения
        #вектора из 0
        self.bh = np.zeros((hidden_size, 1))
        self.by = np.zeros((output_size, 1))
    
    def forward(self, inputs):
        """Прямое распространение"""
        #создадим наш изначальный h
        h = np.zeros((self.Whh.shape[0], 1))# вектор из 0 dim = кол-во строк в Whh

        self.last_inputs = inputs #сохранение последне1 последовательности(исп для backward)
        self.last_hs = { 0: h }# сохранение последнего состояния

        #Теперь будем считать каждый шаг RNN
        for i, x in enumerate(inputs):
            h = np.tanh(self.Wxh @ x + self.Whh @ h + self.bh)
            self.last_hs[i+1] = h
        
        #значение y
        y = self.Why @ h + self.by

        return y, h
    
    def backprop(self, dy, learning_rate = 0.02):
        n = len(self.last_inputs) #длина нашей входной последовательности

        dWhy = dy @ self.last_hs[n].T#град функции потерь по весам, соед скрыт и выходной слой 
        dby = dy #градиент по смещению выходного слоя - град по выходу

        # инициализация еще некоторых элементов
        dWhh = np.zeros(self.Whh.shape)
        dWxh = np.zeros(self.Wxh.shape)
        dbh = np.zeros(self.bh.shape)

        # dL/dh для последнего h
        dh = self.Why.T @ dy

        # сама штука для того чтобы идти обратно
        for t in reversed(range(n)):
            # dL/dh * (1 - h^2)
            temp = ((1-self.last_hs[t+1]**2)*dh)

            # dL/db = dL/dh * (1 - h^2)
            dbh+=temp

            #dL/dWhh = dL/dh * (1 - h^2) * h_{t-1}
            dWhh+=temp @ self.last_hs[t].T

            # dL/dWxh = dL/dh * (1 - h^2) * x
            dWxh+=temp @ self.last_inputs[t].T

            # След dL/dh = dL/dh * (1 - h^2) * Whh
            dh = self.Whh @ temp

        # Предотвращаем взрыв градиентов
        for d in [dWxh, dWhh, dWhy, dbh, dby]:
            np.clip(d, -1, 1, out=d)
            
        # обновляем веса используя градиентный спуск
        self.Whh -= learning_rate * dWhh
        self.Wxh -= learning_rate * dWxh
        self.Why -= learning_rate * dWhy
        self.bh -= learning_rate * dbh
        self.by -= learning_rate * dby

```
R [Ом]	Time [с]	temperature[°C]	RH[%]	sin_time	cos_time
1924.42041	2314.5	25	2	-0.097763366	0.995209689
1922.176392	2315	25	2	0.734955865	-0.678114943
1923.562866	2315.5	25	2	0.385811627	0.922577579
1923.754517	2316	25	2	-0.028010538	-0.999607628
1924.569946	2316.5	25	2	-0.865397658	0.501085714
1923.80835	2317	25	2	-0.964266512	-0.264934132
1922.951416	2317.5	25	2	-0.534465826	-0.845190086
1923.341675	2318	25	2	-0.803143501	-0.595785629
1918.892944	2318.5	25	2	-0.844046974	0.536269247
1922.185059	2319	25	2	0.532930052	-0.846159299
1921.84668	2319.5	25	2	0.998641372	-0.052109599
1922.955322	2320	25	2	-0.80603817	-0.591863556
1922.734131	2320.5	25	2	0.514938996	0.857226826
1922.185059	2321	25	2	-0.730172351	0.683263007
1924.189087	2321.5	25	2	0.499475114	-0.866328235
1924.061401	2322	25	2	-0.950684585	-0.310159346
1921.515015	2322.5	25	2	-0.463491773	0.886101222
1923.443481	2323	25	2	-0.502924842	-0.864330147
1923.556763	2323.5	25	2	-0.605174215	0.796093066
1921.138672	2324	25	2	-0.529434994	0.84835051
1922.607056	2324.5	25	2	0.205884588	0.97857628
1924.621704	2325	25	2	0.294062158	0.955786298
1920.966797	2325.5	25	2	-0.993710112	-0.111983095
1922.507446	2326	25	2	-0.999828058	0.01854332
1924.583862	2326.5	25	2	0.366887834	-0.930265186
1924.801636	2327	25	2	0.497965216	-0.867197004
1925.358521	2327.5	25	2	-0.001377287	-0.999999052
1926.747925	2328	25	2	-0.237831113	-0.971306523
1924.01123	2328.5	25	2	0.830539085	0.556960347
1921.89209	2329	25	2	-0.189940447	0.981795614
1924.20874	2329.5	25	2	-0.288828945	-0.957380719
1922.265747	2330	25	2	-0.906823811	0.421509877
1922.677734	2330.5	25	2	-0.990203187	-0.139633978
1924.985229	2331	25	2	0.921015989	0.389524772
1925.166748	2331.5	25	2	0.498474512	-0.866904355
1924.737427	2332	25	2	0.878116446	0.478446974
1924.875244	2332.5	25	2	-0.428144566	-0.903710258
1925.061035	2333	25	2	0.682618729	0.730774706
1924.90918	2333.5	25	2	0.510171308	-0.860072809
1922.779785	2334	25	2	-0.515617711	0.856818753
1923.997192	2334.5	25	2	-0.58737742	-0.809313145
1923.108398	2335	25	2	-0.829230547	0.558906701
1923.636597	2335.5	25	2	-0.7514108	-0.659834683
1924.292725	2336	25	2	0.980721087	-0.195412766
1921.581909	2336.5	25	2	0.493964281	0.869482196
1925.262695	2337	25	2	-0.488815537	0.872387168
1923.393066	2337.5	25	2	-0.999929233	0.011896584
1923.329468	2338	25	2	0.957539978	0.288300521
1921.2854	2338.5	25	2	-0.263995199	0.964523994
1923.038452	2339	25	2	0.999443584	0.033354503
1922.642334	2339.5	25	2	-0.402605148	0.915373746
1923.495117	2340	25	2	-0.270022688	0.96285396
1919.669434	2340.5	25	2	0.974402626	0.224809969
1923.790039	2341	25	2	0.686346934	0.727274285
1921.269287	2341.5	25	2	0.639882399	0.768472846
1924.637817	2342	25	2	0.998504152	-0.054675938
1924.500122	2342.5	25	2	-0.948264724	0.317480729
1922.95874	2343	25	2	-0.394975296	0.918691741
1923.822021	2343.5	25	2	-0.78056371	-0.625076231
1923.668579	2344	25	2	-0.54788385	0.836554413
1923.223999	2344.5	25	2	0.098178098	-0.995168861
1922.616455	2345	25	2	0.944869364	0.327447531
1925.194946	2345.5	25	2	-0.77245879	-0.635064893
1922.658081	2346	25	2	0.996482563	0.083800362
1924.420288	2346.5	25	2	-0.419262423	-0.907865089
1921.706909	2347	25	2	0.167675417	0.985842256
1925.009033	2347.5	25	2	-0.556529462	0.830827875
1923.975708	2348	25	2	-0.986726957	-0.162388153
1923.789917	2348.5	25	2	0.288926407	-0.95735131
1921.100586	2349	25	2	-0.30058302	-0.953755654
1925.412231	2349.5	25	2	-0.484140033	0.87499053
1922.287964	2350	25	2	-0.89466065	0.446746373
1924.785522	2350.5	25	2	0.680237054	0.732992189
1926.891724	2351	25	2	0.990162481	0.139922337
1925.108643	2351.5	25	2	0.976336722	0.216255881
1923.460815	2352	25	2	-0.863375785	-0.504561448
1925.03894	2352.5	25	2	-0.936702445	-0.350126449
1924.366089	2353	25	2	-0.348201635	0.937419661
1923.265747	2353.5	25	2	0.68063491	0.732622767
1926.503418	2354	25	2	0.402143535	0.915576637
1924.398071	2354.5	25	2	-0.83362014	-0.552338177
1920.360718	2355	25	2	-0.945275382	-0.326273585
1923.16626	2355.5	25	2	-0.526336451	-0.850276391
1922.619995	2356	25	2	0.438125749	0.898913694
1922.482544	2356.5	25	2	-0.992128683	-0.125222511
1922.741455	2357	25	2	-0.06069125	-0.998156587
1925.112915	2357.5	25	2	0.653487522	0.756937288
1925.490234	2358	25	2	0.814772422	-0.579780907
1923.054443	2358.5	25	2	-0.99316573	-0.116712608
1923.895752	2359	25	2	-0.217057663	0.976158784
1924.266724	2359.5	25	2	0.894430249	-0.44720748
1923.588623	2360	25	2	-0.930627566	-0.365967667
1923.309937	2360.5	25	2	-0.5370578	0.843545446
1923.831665	2361	25	2	0.837293413	-0.54675382
1925.258423	2361.5	25	2	0.81366783	0.58133008
1923.239868	2362	25	2	-0.786949089	0.617017934
1926.16394	2362.5	25	2	-0.317560993	0.948237848
1924.256836	2363	25	2	-0.315836446	0.948813648
1925.274536	2363.5	25	2	0.621868088	-0.783122009
1923.907837	2364	25	2	0.975777001	-0.218767556
1923.773926	2364.5	25	2	-0.993927913	0.11003319
1924.96521	2365	25	2	0.999867861	-0.016256117
1924.292358	2365.5	25	2	0.746997004	-0.664827404
1923.086304	2366	25	2	0.993309266	0.115484637
1925.760254	2366.5	25	2	0.126727532	0.991937565
1924.907349	2367	25	2	-0.982599298	0.185738042
1923.339478	2367.5	25	2	-0.058669361	0.99827747
1926.174072	2368	25	2	0.623814628	-0.781572332
1924.647705	2368.5	25	2	0.986282837	-0.165064126
1924.158691	2369	25	2	-0.336774479	-0.941585339
1924.599731	2369.5	25	2	-0.17559833	-0.984461897
1923.636475	2370	25	2	-0.572479785	-0.819918835
1925.564331	2370.5	25	2	-0.607939142	-0.793983626
1924.72168	2371	25	2	0.997061126	-0.076610124
1923.313477	2371.5	25	2	-0.374112764	0.927383222
1924.023193	2372	25	2	0.899928016	0.436038492
1922.769897	2372.5	25	2	-0.054439179	0.998517088
1926.61145	2373	25	2	-0.981054562	-0.193731634
1924.849243	2373.5	25	2	0.634750693	0.772716997
1926.429688	2374	25	2	0.633613369	0.773649855
1925.082886	2374.5	25	2	-0.401249337	0.915968869
1923.060547	2375	25	2	-0.671574323	-0.740937197
1924.310547	2375.5	25	2	0.587785252	-0.809016994
1924.723633	2376	25	2	-0.876949928	0.480581755
1925.146729	2376.5	25	2	-0.411588706	0.911369704
1926.875488	2377	25	2	-0.161668766	0.986845079
1923.933472	2377.5	25	2	-0.680714026	0.732549258
1923.748291	2378	25	2	0.084805924	-0.996397489
1926.519653	2378.5	25	2	0.998790252	0.049173492
1923.901733	2379	25	2	0.996528236	-0.083255482
1922.964844	2379.5	25	2	0.973329068	0.229413436
1924.976929	2380	25	2	-0.799171114	0.601103594
1923.949463	2380.5	25	2	0.748482189	0.663154893
1923.255859	2381	25	2	0.956890165	0.290450015
1924.452271	2381.5	25	2	-0.227183568	-0.973851953
1925.320435	2382	25	2	-0.983484883	-0.180990288
1924.807129	2382.5	25	2	-0.100688778	-0.994917972
1925.560059	2383	25	2	-0.186340553	0.982485215
1926.487671	2383.5	25	2	-0.001240265	-0.999999231
1924.504028	2384	25	2	0.878070364	0.478531541
1925.819946	2384.5	25	2	0.267160367	0.963652084
1927.029907	2385	25	2	0.762501572	0.646986362
1925.771973	2385.5	25	2	-0.760232696	-0.649650866
1925.256714	2386	25	2	0.912117065	-0.409929823
1927.13562	2386.5	25	2	0.822983866	0.568064747
1925.352539	2387	25	2	0.93884381	-0.344343289
1924.599731	2387.5	25	2	-0.242586382	-0.97012981
1927.09375	2388	25	2	0.057323269	-0.99835567
1924.705444	2388.5	25	2	-0.489277815	0.872127984
1926.095459	2389	25	2	-0.922487746	-0.386026371
1927.119873	2389.5	25	2	-0.326338893	-0.945252838
1923.594482	2390	25	2	0.373620196	0.927581775
1926.595215	2390.5	25	2	-0.765852729	-0.643016017
1925.162598	2391	25	2	0.16626196	0.98608162
1926.785522	2391.5	25	2	-0.44908853	-0.893487265
1926.907715	2392	25	2	-0.92581919	-0.377966701
1924.897461	2392.5	25	2	-0.802190696	0.597067909
1923.620361	2393	25	2	0.985540375	0.169440754
1925.766113	2393.5	25	2	0.250032966	-0.968237324
1925.320557	2394	25	2	-0.3342801	0.942473774
1926.493408	2394.5	25	2	-0.614538594	-0.788886758
1923.23999	2395	25	2	-0.804867682	0.593454307
1926.85376	2395.5	25	2	-0.678882564	0.734246868
1923.821777	2396	25	2	-0.998752213	0.049940129
1925.144775	2396.5	25	2	0.502925857	-0.864329556
1926.259888	2397	25	2	-0.363899983	-0.931438029
1924.891235	2397.5	25	2	0.98580725	-0.167881109
1924.567749	2398	25	2	0.080527167	0.996752414
1926.657959	2398.5	25	2	0.047867917	-0.998853674
1926.025757	2399	25	2	0.883266977	-0.468870394
1924.461914	2399.5	25	2	-0.764843383	-0.644216268
1926.147827	2400	25	2	-0.373549473	-0.927610258
1925.108887	2400.5	25	2	0.169344956	-0.98555684
1926.121704	2401	25	2	-0.660939713	-0.750439002
1925.156738	2401.5	25	2	0.927877012	-0.372886377
1925.57019	2402	25	2	-0.685979221	-0.72762113
1925.124756	2402.5	25	2	0.633581832	-0.773675683
1927.772827	2403	25	2	0.291570653	-0.956549295
1924.705566	2403.5	25	2	0.578603922	-0.815608669
1923.758057	2404	25	2	-0.896686191	0.442666776
1925.348389	2404.5	25	2	-0.318450367	0.947939536
1925.570068	2405	25	2	-0.082942296	0.996554351
1925.899658	2405.5	25	2	0.217007563	-0.976169922
1923.949585	2406	25	2	0.951420476	0.307894589
1924.579712	2406.5	25	2	0.435293198	0.900288749
1925.511963	2407	25	2	-0.466571403	0.884483536
1925.634033	2407.5	25	2	0.998026728	0.06279052
1925.62793	2408	25	2	0.982287251	-0.187381315
1924.605835	2408.5	25	2	-0.395945782	-0.91827389
1925.586304	2409	25	2	-0.075027264	0.997181483
1926.115845	2409.5	25	2	0.866748698	0.49874512
1925.22644	2410	25	2	0.901689227	-0.432384711
1926.531372	2410.5	25	2	0.985855191	0.16759935
1925.108765	2411	25	2	0.987335855	0.158643973
1925.384399	2411.5	25	2	-0.606090463	0.79539572
1925.797852	2412	25	2	-0.936750667	0.349997411
1925.272339	2412.5	25	2	0.999519087	0.03100959
1925.176514	2413	25	2	-0.993039027	-0.117785787
1925.702026	2413.5	25	2	-0.836977363	-0.547237511
1925.919678	2414	25	2	0.736665317	0.676257503
1926.72583	2414.5	25	2	0.543548072	0.83937804
1927.405884	2415	25	2	0.929988076	0.367589687
1925.224487	2415.5	25	2	-0.909618717	-0.415444088
1922.773438	2416	25	2	0.951220769	-0.308511018
1925.516113	2416.5	25	2	0.447725192	0.89417121
1925.547974	2417	25	2	0.919797883	-0.392392474
1927.076172	2417.5	25	2	-0.435594813	0.900142855
1926.2854	2418	25	2	0.989223158	0.146415654
1928.267334	2418.5	25	2	0.989599958	-0.143846875
1926.481934	2419	25	2	0.69291896	0.721015475
1928.05481	2419.5	25	2	0.995586025	-0.093853438
1926.71582	2420	25	2	-0.865834403	-0.500330677
1923.586182	2420.5	25	2	-0.525353142	-0.850884291
1925.400391	2421	25	2	0.212706119	-0.97711622
1926.529785	2421.5	25	2	0.421078932	0.907023998
1924.366333	2422	25	2	0.044477776	-0.999010374
1928.209229	2422.5	25	2	0.665818897	-0.746113394
1925.951904	2423	25	2	-0.61407158	-0.789250337
1927.762329	2423.5	25	2	-0.754664027	-0.656111428
1925.474243	2424	25	2	-0.58387327	-0.811844816
1925.803955	2424.5	25	2	0.641697957	-0.766957452
1924.557861	2425	25	2	-0.490016906	0.871712929
1925.841797	2425.5	25	2	0.654306487	0.756229477
1925.618042	2426	25	2	-0.984003825	0.178147334
1923.933472	2426.5	25	2	-0.444635179	-0.89571176
1925.236572	2427	25	2	0.11949162	-0.992835209
1927.433716	2427.5	25	2	-0.831984412	0.554799008
1926.615356	2428	25	2	0.526807099	0.849984871
1927.826294	2428.5	25	2	0.181405088	-0.983408457
1927.407349	2429	25	2	0.623898674	0.781505243
1926.355591	2429.5	25	2	0.35387047	0.93529444
1926.345459	2430	25	2	-0.438749106	0.898609605
1926.875366	2430.5	25	2	-0.816061611	-0.577964919
1926.185547	2431	25	2	-0.642882243	0.765965026
1926.323486	2431.5	25	2	0.952760045	-0.303724046
1925.951904	2432	25	2	0.074240001	0.997240403
1929.332886	2432.5	25	2	0.214179663	-0.976794283
1927.395874	2433	25	2	-0.359242668	0.933244183
1926.387451	2433.5	25	2	-0.888690187	0.45850818
1927.491821	2434	25	2	-0.179591574	0.98374126
1925.887695	2434.5	25	2	0.804879926	-0.593437701
1927.942871	2435	25	2	-0.921469309	0.388451172
1926.317505	2435.5	25	2	-0.416985036	-0.908913351
1926.595093	2436	25	2	-0.582407509	-0.812896976
1929.034668	2436.5	25	2	-0.997805691	-0.066210288
1927.459839	2437	25	2	-0.190475654	-0.98169192
1925.866211	2437.5	25	2	0.180687455	-0.983540565
1926.641479	2438	25	2	-0.978240065	-0.207476204
1926.327759	2438.5	25	2	0.853118836	0.521716639
1928.086914	2439	25	2	0.243221376	-0.969970805
1925.686035	2439.5	25	2	-0.515685998	0.856777656
1925.230225	2440	25	2	-0.594029697	0.804443112
1925.54834	2440.5	25	2	-0.999941143	-0.010849493
1927.417603	2441	25	2	-0.760529199	0.649303733
1926.881348	2441.5	25	2	0.719014058	0.694995529
1925.198608	2442	25	2	-0.960683771	0.277644903
1927.704102	2442.5	25	2	-0.778548762	0.627584118
1927.523804	2443	25	2	0.949199271	0.314675617
1926.195557	2443.5	25	2	0.781136651	-0.624360098
1925.574097	2444	25	2	0.890768273	-0.454457792
1925.754028	2444.5	25	2	-0.976000379	-0.217768824
1925.628174	2445	25	2	-0.944849715	0.327504223
1926.685303	2445.5	25	2	0.839788409	-0.542913831
1928.182861	2446	25	2	0.890797165	-0.454401156
1925.496094	2446.5	25	2	0.44691797	-0.894574942
1926.939453	2447	25	2	0.807264285	-0.590190118
1926.971436	2447.5	25	2	0.524031296	-0.851699008
1926.31311	2448	25	2	0.168705978	-0.985666421
1925.316406	2448.5	25	2	0.570850471	-0.821054042
1925.793701	2449	25	2	-0.0032139	0.999994835
1924.352295	2449.5	25	2	-0.674805196	-0.737995899
1925.989624	2450	25	2	0.846434795	-0.532492383
1927.938354	2450.5	25	2	0.091968663	-0.995761902
1925.845703	2451	25	2	-0.998553869	0.053760306
1926.089478	2451.5	25	2	0.433478734	-0.901163796
1926.84375	2452	25	2	-0.918514186	0.395388025
1928.231079	2452.5	25	2	-0.975495871	0.220017737
1927.666382	2453	25	2	0.47927608	0.877664195
1926.053589	2453.5	25	2	-0.988658031	-0.150184214
1926.169556	2454	25	2	0.991694808	0.128613406
1926.72583	2454.5	25	2	0.634476548	-0.772942113
1928.182617	2455	25	2	0.976395613	0.215989828
1925.320435	2455.5	25	2	0.526693479	0.85005528
1927.380127	2456	25	2	0.530133288	-0.847914322
1925.62207	2456.5	25	2	-0.980491604	-0.19656097
1926.317505	2457	25	2	0.264806415	0.964301593
1924.519897	2457.5	25	2	-0.561741024	0.827313134
1926.369751	2458	25	2	-0.999705852	0.024253022
1926.63562	2458.5	25	2	0.189251244	0.981928697
1925.362427	2459	25	2	-0.753665686	-0.657257965
1929.427979	2459.5	25	2	-0.242984469	0.970030179
1925.346558	2460	25	2	0.993082945	-0.117414927
1927.512329	2460.5	25	2	0.50780025	0.861474843
1926.669434	2461	25	2	0.946309876	-0.323260913
1927.05542	2461.5	25	2	0.872896225	0.487905914
1926.589355	2462	25	2	0.194585905	-0.98088548
1925.969604	2462.5	25	2	-0.72853642	-0.685007069
1925.861938	2463	25	2	-0.952368648	-0.304949106
1924.096924	2463.5	25	2	0.99766619	-0.068280112
1925.538086	2464	25	2	-0.993122305	-0.117081542
1927.698486	2464.5	25	2	-0.997713844	0.067580208
1930.333618	2465	25	2	0.385186225	-0.922838866
1925.897461	2465.5	25	2	0.988831133	0.149040231
1926.455566	2466	25	2	-0.123369638	-0.992360787
1924.461914	2466.5	25	2	-0.895485848	0.445089987
1927.337891	2467	25	2	-0.959260413	0.282523381
1927.980469	2467.5	25	2	8.78461E-13	1
1926.271362	2468	25	2	-0.183840337	0.982956118
1924.829102	2468.5	25	2	0.303321593	-0.952888247
1926.525146	2469	25	2	-0.997924348	-0.064397174
1926.217285	2469.5	25	2	-0.195548453	-0.980694041
1925.915527	2470	25	2	-0.719575178	-0.694414547
1927.848145	2470.5	25	2	0.909211877	-0.416333715
1927.747559	2471	25	2	-0.357893319	0.933762482
1926.397461	2471.5	25	2	0.629246805	-0.777205544
1925.156494	2472	25	2	0.029662469	0.999559972
1923.191895	2472.5	25	2	0.163621675	-0.986523161
1927.019409	2473	25	2	0.643111622	0.765772448
1926.111572	2473.5	25	2	0.629205483	-0.777238998
1926.10144	2474	25	2	0.906751628	0.421665133
1928.166748	2474.5	25	2	0.714193735	0.699948075
1926.981689	2475	25	2	0.027179778	-0.999630562
1926.939453	2475.5	25	2	0.910316549	-0.41391277
1926.641602	2476	25	2	0.747722101	0.664011792
1926.449707	2476.5	25	2	0.167084015	-0.985942662
1927.656372	2477	25	2	-0.99544304	0.095358033
1923.953247	2477.5	25	2	-0.18451593	0.982829523
1927.704224	2478	25	2	-0.720141069	-0.693827673
1928.640015	2478.5	25	2	-0.376522519	-0.926407466
1926.991699	2479	25	2	0.250438193	0.96813259
1924.689575	2479.5	25	2	-0.302053714	0.953290907
1923.348999	2480	25	2	0.304061222	0.952652494
1925.548096	2480.5	25	2	-0.229522187	0.973303429
1926.237793	2481	25	2	0.992459314	0.122574505
1927.103516	2481.5	25	2	0.630490153	-0.776197247
1926.497681	2482	25	2	0.890128364	0.455709882
1926.583374	2482.5	25	2	-0.440782935	-0.897613728
1927.768066	2483	25	2	-0.57381948	0.818981809
1926.869751	2483.5	25	2	0.680440929	-0.732802935
1926.625488	2484	25	2	-0.687699459	-0.725995492
1928.139526	2484.5	25	2	-0.150890667	0.988550457
1926.481567	2485	25	2	0.873857329	0.486182444
1926.555664	2485.5	25	2	0.08271508	0.996573236
1924.847046	2486	25	2	0.144485633	0.989506898
1927.427856	2486.5	25	2	0.26687163	-0.963732086
1927.35791	2487	25	2	0.796264654	0.604948428
1927.017822	2487.5	25	2	-0.974927912	-0.222520934
1927.782959	2488	25	2	-0.962787831	-0.270258381
1927.177856	2488.5	25	2	0.163410024	-0.986558242
1929.187866	2489	25	2	0.946204571	-0.323569019
1926.651489	2489.5	25	2	0.113756529	-0.993508657
1925.79187	2490	25	2	0.735978301	-0.677005126
1925.548096	2490.5	25	2	-0.521861284	-0.853030363
1927.422119	2491	25	2	0.988307836	0.152471706
1925.240356	2491.5	25	2	0.20867959	0.977984064
1925.62793	2492	25	2	-0.999882392	0.015336308
1925.759888	2492.5	25	2	-0.507114003	-0.861878987
1927.942993	2493	25	2	-0.301589881	0.95343775
1927.215454	2493.5	25	2	-0.935704626	-0.352784429
1927.103516	2494	25	2	-0.567088367	0.823656958
1929.315918	2494.5	25	2	-0.046438095	-0.99892117
1925.813843	2495	25	2	-0.39869802	-0.917082269
1927.023682	2495.5	25	2	-0.880436692	-0.474163718
1927.565796	2496	25	2	0.94183788	0.336067564
1925.292603	2496.5	25	2	-0.99542857	0.095508961
1925.616333	2497	25	2	0.963111579	0.269102372
1927.02832	2497.5	25	2	-0.977786621	0.209602776
1926.63562	2498	25	2	-0.518349961	0.855168591
1925.981934	2498.5	25	2	-0.871544808	0.490315864
1927.018066	2499	25	2	-0.797912251	0.602773622
1926.35376	2499.5	25	2	0.423751529	-0.905778473
1927.139893	2500	25	2	0.703648938	0.710547797
1929.182373	2500.5	25	2	0.999786723	0.020652081
1926.56604	2501	25	2	0.492343115	0.870401205
1928.091431	2501.5	25	2	-0.547391177	0.836876872
1927.108032	2502	25	2	-0.997313716	0.073248568
1927.522583	2502.5	25	2	-0.826685188	-0.562664731
1928.660522	2503	25	2	-0.534699517	-0.845042263
1928.235229	2503.5	25	2	0.190002458	-0.981783615
1926.030029	2504	25	2	-0.013738058	-0.999905628
1927.033691	2504.5	25	2	0.763610205	-0.645677516
1928.341675	2505	25	2	0.850738776	0.525588751
1927.958862	2505.5	25	2	0.127877162	0.991790014
1927.746582	2506	25	2	-0.800762632	0.598981808
1925.845825	2506.5	25	2	0.918372901	-0.395716079
1927.502197	2507	25	2	-0.301984395	-0.953312868
1927.25769	2507.5	25	2	-0.854295368	-0.519787865
1926.233643	2508	25	2	-0.609442065	0.792830606
1927.003418	2508.5	25	2	-0.998972527	-0.045319856
1926.445557	2509	25	2	0.208808158	-0.977956621
1927.481567	2509.5	25	2	0.990304097	-0.138916502
1926.223511	2510	25	2	-0.773288367	0.634054494
1926.833496	2510.5	25	2	-0.884069925	-0.467354649
1925.554077	2511	25	2	0.635847546	-0.771814678
1927.109497	2511.5	25	2	-0.895253778	-0.445556589
1929.710693	2512	25	2	-0.96781673	-0.251656069
1926.137451	2512.5	25	2	-0.782137288	0.623106141
1929.188965	2513	25	2	-0.160913807	-0.986968463
1926.669067	2513.5	25	2	-0.241247495	-0.970463624
1926.961304	2514	25	2	-0.714031825	-0.700113243
1926.233521	2514.5	25	2	-0.077907506	0.996960591
1926.643066	2515	25	2	-0.321901248	0.94677325
1927.433716	2515.5	25	2	-0.378815087	-0.925472382
1927.093384	2516	25	2	0.98170832	0.190391109
1927.726074	2516.5	25	2	0.25711099	-0.96638188
1923.933472	2517	25	2	0.845567485	-0.533868549
1927.099243	2517.5	25	2	0.987492385	0.157666703
1926.881348	2518	25	2	0.014079502	0.999900879
1926.085449	2518.5	25	2	-0.814643703	-0.579961755
1926.717163	2519	25	2	-0.396172668	-0.918176027
1927.811523	2519.5	25	2	0.998700426	-0.050965276
1924.807495	2520	25	2	0.713374962	0.700782537
1927.545532	2520.5	25	2	-0.308883784	-0.951099789
1928.008057	2521	25	2	-0.144590025	-0.98949165
1927.417725	2521.5	25	2	-0.890829502	-0.454337758
1926.753662	2522	25	2	0.859799851	0.510631193
1926.763672	2522.5	25	2	-0.57531866	0.817929361
1926.333618	2523	25	2	0.967089125	-0.254437858
1926.753662	2523.5	25	2	-0.959831339	-0.280577618
1925.564087	2524	25	2	0.995058505	0.099290344
1927.874268	2524.5	25	2	-0.990738451	0.1357841
1925.749756	2525	25	2	0.05268446	-0.998611209
1927.321777	2525.5	25	2	-0.188655984	-0.982043237
1926.131714	2526	25	2	0.45876457	-0.888557859
1926.07959	2526.5	25	2	0.413893413	0.91032535
1926.749268	2527	25	2	0.268118125	-0.963386045
1926.175537	2527.5	25	2	-0.690372143	-0.723454424
1927.651733	2528	25	2	-0.058937258	-0.998261689
1926.095337	2528.5	25	2	0.514650812	-0.857399873
1927.141357	2529	25	2	-0.995337349	-0.096454974
1928.805664	2529.5	25	2	-0.801061905	0.59858151
1928.613892	2530	25	2	0.979872621	-0.199623764
1928.687988	2530.5	25	2	0.882758537	-0.469826953
1930.323242	2531	25	2	-0.99057175	0.136994919
1927.991943	2531.5	25	2	0.70541816	0.708791379
1927.199585	2532	25	2	0.148039437	-0.988981458
1926.971313	2532.5	25	2	-0.999682498	0.025197274
1928.550781	2533	25	2	-0.959886913	-0.280387436
1927.533936	2533.5	25	2	0.177814682	-0.984063991
1926.32959	2534	25	2	-0.291217728	0.956656801
1925.2146	2534.5	25	2	-0.656961316	0.753924286
1926.327637	2535	25	2	-0.321507436	-0.946907054
1926.099487	2535.5	25	2	-0.872670482	-0.488309563
1927.826294	2536	25	2	-0.621876182	-0.783115582
1926.965698	2536.5	25	2	-0.698069703	-0.716029811
1926.275635	2537	25	2	-0.166498415	-0.986041722
1926.551392	2537.5	25	2	-0.322344684	0.946622366
1928.134888	2538	25	2	-0.979084088	0.203456013
1927.582031	2538.5	25	2	0.627008574	-0.779012355
1926.487427	2539	25	2	0.363872977	-0.93144858
1926.923462	2539.5	25	2	0.435241657	0.900313668
1925.278442	2540	25	2	-0.336464543	0.941696135
1927.391357	2540.5	25	2	0.7403776	-0.672191201
1927.848145	2541	25	2	-0.994672954	0.103081107
1927.592407	2541.5	25	2	0.413119603	0.910676778
1927.22583	2542	25	2	-0.480396308	-0.877051531
1927.087646	2542.5	25	2	-0.399286295	-0.916826295
1926.881348	2543	25	2	0.983787023	0.17934072
1926.121582	2543.5	25	2	0.999013665	-0.0444038
1926.509521	2544	25	2	-0.987046196	-0.1604363
1925.903931	2544.5	25	2	0.909894878	-0.414838898
1926.361206	2545	25	2	-0.448077344	-0.893994795
1927.411987	2545.5	25	2	0.104915616	-0.994481128
1925.845703	2546	25	2	0.020320649	-0.999793514
1926.009644	2546.5	25	2	0.488136435	0.872767335
1927.448242	2547	25	2	0.168993719	-0.985617128
1927.512207	2547.5	25	2	-0.396487511	-0.918040116
1926.179565	2548	25	2	0.050625991	0.998717682
1926.429565	2548.5	25	2	-3.79E-12	1
1927.055664	2549	25	2	0.999170555	0.040721027
1925.977661	2549.5	25	2	-0.134067073	0.99097226
